INSERT INTO public.neighbourhood VALUES (1, 'Brixton');
INSERT INTO public.neighbourhood VALUES (2, 'LB of Croydon');
INSERT INTO public.neighbourhood VALUES (3, 'LB of Islington');
INSERT INTO public.neighbourhood VALUES (4, 'LB of Tower Hamlets');
INSERT INTO public.neighbourhood VALUES (5, 'Notting Hill');
INSERT INTO public.neighbourhood VALUES (6, 'Chelsea');
INSERT INTO public.neighbourhood VALUES (7, 'City of Westminster');
INSERT INTO public.neighbourhood VALUES (8, 'LB of Wandsworth');
INSERT INTO public.neighbourhood VALUES (9, 'Hammersmith');
INSERT INTO public.neighbourhood VALUES (10, 'LB of Merton');
INSERT INTO public.neighbourhood VALUES (11, 'LB of Hammersmith & Fulham');
INSERT INTO public.neighbourhood VALUES (12, 'LB of Haringey');
INSERT INTO public.neighbourhood VALUES (13, 'Peckham');
INSERT INTO public.neighbourhood VALUES (14, 'LB of Lambeth');
INSERT INTO public.neighbourhood VALUES (15, 'Bethnal Green');
INSERT INTO public.neighbourhood VALUES (16, 'LB of Barnet');
INSERT INTO public.neighbourhood VALUES (17, 'LB of Hounslow');
INSERT INTO public.neighbourhood VALUES (18, 'St. Pancras');
INSERT INTO public.neighbourhood VALUES (19, 'LB of Richmond upon Thames');
INSERT INTO public.neighbourhood VALUES (20, 'Southwark');
INSERT INTO public.neighbourhood VALUES (21, 'LB of Brent');
INSERT INTO public.neighbourhood VALUES (22, 'LB of Hackney');
INSERT INTO public.neighbourhood VALUES (23, 'RB of Kensington and Chelsea');
INSERT INTO public.neighbourhood VALUES (24, 'Stratford');
INSERT INTO public.neighbourhood VALUES (25, 'Hackney');
INSERT INTO public.neighbourhood VALUES (26, 'Kensington');
INSERT INTO public.neighbourhood VALUES (27, 'LB of Southwark');
INSERT INTO public.neighbourhood VALUES (28, 'Fulham');
INSERT INTO public.neighbourhood VALUES (29, 'LB of Ealing');
INSERT INTO public.neighbourhood VALUES (30, 'Paddington');
INSERT INTO public.neighbourhood VALUES (31, 'LB of Newham');
INSERT INTO public.neighbourhood VALUES (32, 'Hampstead');
INSERT INTO public.neighbourhood VALUES (33, 'Camberwell');
INSERT INTO public.neighbourhood VALUES (34, 'LB of Camden');
INSERT INTO public.neighbourhood VALUES (35, 'Westbourne Green');
INSERT INTO public.neighbourhood VALUES (36, 'Nine Elms');
INSERT INTO public.neighbourhood VALUES (37, 'Shoreditch');
INSERT INTO public.neighbourhood VALUES (38, 'LB of Lewisham');
INSERT INTO public.neighbourhood VALUES (39, 'South Lambeth');
INSERT INTO public.neighbourhood VALUES (40, 'Clerkenwell');
INSERT INTO public.neighbourhood VALUES (41, 'Belgravia');
INSERT INTO public.neighbourhood VALUES (42, 'Walworth');
INSERT INTO public.neighbourhood VALUES (43, 'De Beauvoir Town');
INSERT INTO public.neighbourhood VALUES (44, 'Earls Court');
INSERT INTO public.neighbourhood VALUES (45, 'Dalston');
INSERT INTO public.neighbourhood VALUES (46, 'LB of Enfield');
INSERT INTO public.neighbourhood VALUES (47, 'Whitechapel/Brick Lane');
INSERT INTO public.neighbourhood VALUES (48, 'Stoke Newington');
INSERT INTO public.neighbourhood VALUES (49, 'Isle of Dogs');
INSERT INTO public.neighbourhood VALUES (50, 'Bayswater');
INSERT INTO public.neighbourhood VALUES (51, 'City of London');
INSERT INTO public.neighbourhood VALUES (52, 'Upper Tooting');
INSERT INTO public.neighbourhood VALUES (53, 'Pimlico');
INSERT INTO public.neighbourhood VALUES (54, 'LB of Waltham Forest');
INSERT INTO public.neighbourhood VALUES (55, 'Stockwell');
INSERT INTO public.neighbourhood VALUES (56, 'Battersea');
INSERT INTO public.neighbourhood VALUES (57, 'Islington');
INSERT INTO public.neighbourhood VALUES (58, 'Streatham');
INSERT INTO public.neighbourhood VALUES (59, 'Marylebone');
INSERT INTO public.neighbourhood VALUES (60, 'LB of Bromley');
INSERT INTO public.neighbourhood VALUES (61, 'LB of Havering');
INSERT INTO public.neighbourhood VALUES (62, 'RB of Greenwich');
INSERT INTO public.neighbourhood VALUES (63, 'Vauxhall');
INSERT INTO public.neighbourhood VALUES (64, 'Rotherhithe');
INSERT INTO public.neighbourhood VALUES (65, 'Putney');
INSERT INTO public.neighbourhood VALUES (66, 'The West End');
INSERT INTO public.neighbourhood VALUES (67, 'Acton');
INSERT INTO public.neighbourhood VALUES (68, 'Wimbledon');
INSERT INTO public.neighbourhood VALUES (69, 'Covent Garden');
INSERT INTO public.neighbourhood VALUES (70, 'LB of Barking and Dagenham');
INSERT INTO public.neighbourhood VALUES (71, 'Bellingham');
INSERT INTO public.neighbourhood VALUES (72, 'Bloomsbury');
INSERT INTO public.neighbourhood VALUES (73, 'LB of Harrow');
INSERT INTO public.neighbourhood VALUES (74, 'New Cross');
INSERT INTO public.neighbourhood VALUES (75, 'LB of Hillingdon');
INSERT INTO public.neighbourhood VALUES (76, 'Shepherd''s Bush');
INSERT INTO public.neighbourhood VALUES (77, 'Camden Town');
INSERT INTO public.neighbourhood VALUES (78, 'Brockley');
INSERT INTO public.neighbourhood VALUES (79, 'Canonbury');
INSERT INTO public.neighbourhood VALUES (80, 'Herne Hill');
INSERT INTO public.neighbourhood VALUES (81, 'Lee');
INSERT INTO public.neighbourhood VALUES (82, 'Lower Streatham');
INSERT INTO public.neighbourhood VALUES (83, 'Sands End');
INSERT INTO public.neighbourhood VALUES (84, 'Perry Vale');
INSERT INTO public.neighbourhood VALUES (85, 'East Dulwich');
INSERT INTO public.neighbourhood VALUES (86, 'Lewisham');
INSERT INTO public.neighbourhood VALUES (87, 'Bow');
INSERT INTO public.neighbourhood VALUES (88, 'Greenwich');
INSERT INTO public.neighbourhood VALUES (89, 'Wapping');
INSERT INTO public.neighbourhood VALUES (90, 'Haggerston');
INSERT INTO public.neighbourhood VALUES (91, 'Kennington');
INSERT INTO public.neighbourhood VALUES (92, 'Mayfair');
INSERT INTO public.neighbourhood VALUES (93, 'LB of Redbridge');
INSERT INTO public.neighbourhood VALUES (94, 'Downham');
INSERT INTO public.neighbourhood VALUES (95, 'Fitzrovia');
INSERT INTO public.neighbourhood VALUES (96, 'Clapham');
INSERT INTO public.neighbourhood VALUES (97, 'West Dulwich');
INSERT INTO public.neighbourhood VALUES (98, 'Nunhead');
INSERT INTO public.neighbourhood VALUES (99, 'Hither Green');
INSERT INTO public.neighbourhood VALUES (100, 'RB of Kingston upon Thames');
INSERT INTO public.neighbourhood VALUES (101, 'Westminster');
INSERT INTO public.neighbourhood VALUES (102, 'St. Luke''s');
INSERT INTO public.neighbourhood VALUES (103, 'West Norwood');
INSERT INTO public.neighbourhood VALUES (104, 'Forest Hill');
INSERT INTO public.neighbourhood VALUES (105, 'Parsons Green');
INSERT INTO public.neighbourhood VALUES (106, 'Sydenham');
INSERT INTO public.neighbourhood VALUES (107, 'Tulse Hill');
INSERT INTO public.neighbourhood VALUES (108, 'Crystal Palace');
INSERT INTO public.neighbourhood VALUES (109, 'Bromley-by-Bow');
INSERT INTO public.neighbourhood VALUES (110, 'Beckenham');
INSERT INTO public.neighbourhood VALUES (111, 'Stepney');
INSERT INTO public.neighbourhood VALUES (112, 'Bermondsey');
INSERT INTO public.neighbourhood VALUES (113, 'Lambeth');
INSERT INTO public.neighbourhood VALUES (114, 'LB of Bexley');
INSERT INTO public.neighbourhood VALUES (115, 'Earlsfield');
INSERT INTO public.neighbourhood VALUES (116, 'Primrose Hill');
INSERT INTO public.neighbourhood VALUES (117, 'Soho');
INSERT INTO public.neighbourhood VALUES (118, 'Globe Town');
INSERT INTO public.neighbourhood VALUES (119, 'Wandsworth');
INSERT INTO public.neighbourhood VALUES (120, 'Somers Town');
INSERT INTO public.neighbourhood VALUES (121, 'Holland Park');
INSERT INTO public.neighbourhood VALUES (122, 'Knightsbridge');
INSERT INTO public.neighbourhood VALUES (123, 'South Bank');
INSERT INTO public.neighbourhood VALUES (124, 'Dulwich Village');
INSERT INTO public.neighbourhood VALUES (125, 'Deptford');
INSERT INTO public.neighbourhood VALUES (126, 'Dulwich');
INSERT INTO public.neighbourhood VALUES (127, 'Balham');
INSERT INTO public.neighbourhood VALUES (128, 'Mile End');
INSERT INTO public.neighbourhood VALUES (129, 'Maida Vale');
INSERT INTO public.neighbourhood VALUES (130, 'Shadwell');
